
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 4045/4500, time remaining: 47s
Rendered 4046/4500, time remaining: 47s
Rendered 4046/4500, time remaining: 47s
Rendered 4047/4500, time remaining: 47s
Rendered 4048/4500, time remaining: 47s
Rendered 4049/4500, time remaining: 47s
Rendered 4050/4500, time remaining: 47s
Rendered 4051/4500, time remaining: 47s
Rendered 4051/4500, time remaining: 47s
Rendered 4052/4500, time remaining: 46s
Rendered 4053/4500, time remaining: 46s
Rendered 4054/4500, time remaining: 46s
Rendered 4055/4500, time remaining: 46s
Rendered 4056/4500, time remaining: 46s
Rendered 4056/4500, time remaining: 46s
Rendered 4057/4500, time remaining: 46s
Rendered 4058/4500, time remaining: 46s
Rendered 4059/4500, time remaining: 46s
Rendered 4060/4500, time remaining: 46s
Rendered 4060/4500, time remaining: 46s
Rendered 4061/4500, time remaining: 46s
Rendered 4062/4500, time remaining: 45s
Rendered 4063/4500, time remaining: 45s
Rendered 4064/4500, time remaining: 45s
Rendered 4065/4500, time remaining: 45s
Rendered 4065/4500, time remaining: 45s
Rendered 4066/4500, time remaining: 45s
Rendered 4067/4500, time remaining: 45s
Rendered 4068/4500, time remaining: 45s
Rendered 4069/4500, time remaining: 45s
Rendered 4070/4500, time remaining: 45s
Rendered 4070/4500, time remaining: 45s
Rendered 4071/4500, time remaining: 44s
Rendered 4072/4500, time remaining: 44s
Rendered 4073/4500, time remaining: 44s
Rendered 4074/4500, time remaining: 44s
Rendered 4075/4500, time remaining: 44s
Rendered 4075/4500, time remaining: 44s
Rendered 4076/4500, time remaining: 44s
Rendered 4077/4500, time remaining: 44s
Rendered 4078/4500, time remaining: 44s
Rendered 4079/4500, time remaining: 44s
Rendered 4080/4500, time remaining: 43s
Rendered 4080/4500, time remaining: 43s
Rendered 4081/4500, time remaining: 43s
Rendered 4082/4500, time remaining: 43s
Rendered 4083/4500, time remaining: 43s
Rendered 4084/4500, time remaining: 43s
Rendered 4085/4500, time remaining: 43s
Rendered 4085/4500, time remaining: 43s
Rendered 4086/4500, time remaining: 43s
Rendered 4087/4500, time remaining: 43s
Rendered 4088/4500, time remaining: 43s
Rendered 4089/4500, time remaining: 43s
Rendered 4089/4500, time remaining: 43s
Rendered 4090/4500, time remaining: 42s
Rendered 4091/4500, time remaining: 42s
Rendered 4092/4500, time remaining: 42s
Rendered 4093/4500, time remaining: 42s
Rendered 4094/4500, time remaining: 42s
Rendered 4094/4500, time remaining: 42s
Rendered 4095/4500, time remaining: 42s
Rendered 4096/4500, time remaining: 42s
Rendered 4097/4500, time remaining: 42s
Rendered 4098/4500, time remaining: 42s
Rendered 4099/4500, time remaining: 41s
Rendered 4099/4500, time remaining: 41s
Rendered 4100/4500, time remaining: 41s
Rendered 4101/4500, time remaining: 41s
Rendered 4102/4500, time remaining: 41s
Rendered 4103/4500, time remaining: 41s
Rendered 4104/4500, time remaining: 41s
Rendered 4104/4500, time remaining: 41s
Rendered 4105/4500, time remaining: 41s
Rendered 4106/4500, time remaining: 41s
Rendered 4107/4500, time remaining: 41s
Rendered 4108/4500, time remaining: 40s
Rendered 4109/4500, time remaining: 40s
Rendered 4109/4500, time remaining: 40s
Rendered 4110/4500, time remaining: 40s
Rendered 4111/4500, time remaining: 40s
Rendered 4112/4500, time remaining: 40s
Rendered 4113/4500, time remaining: 40s
Rendered 4114/4500, time remaining: 40s
Rendered 4114/4500, time remaining: 40s
Rendered 4115/4500, time remaining: 40s
Rendered 4116/4500, time remaining: 40s
Rendered 4117/4500, time remaining: 39s
Rendered 4118/4500, time remaining: 39s
Rendered 4119/4500, time remaining: 39s
Rendered 4119/4500, time remaining: 39s
Rendered 4120/4500, time remaining: 39s
Rendered 4121/4500, time remaining: 39s
Rendered 4122/4500, time remaining: 39s
Rendered 4123/4500, time remaining: 39s
Rendered 4124/4500, time remaining: 39s
Rendered 4124/4500, time remaining: 39s
Rendered 4125/4500, time remaining: 39s
Rendered 4126/4500, time remaining: 38s
Rendered 4127/4500, time remaining: 38s
Rendered 4128/4500, time remaining: 38s
Rendered 4129/4500, time remaining: 38s
Rendered 4129/4500, time remaining: 38s
Rendered 4130/4500, time remaining: 38s
Rendered 4131/4500, time remaining: 38s
Rendered 4132/4500, time remaining: 38s
Rendered 4133/4500, time remaining: 38s
Rendered 4134/4500, time remaining: 38s
Rendered 4134/4500, time remaining: 38s
Rendered 4135/4500, time remaining: 37s
Rendered 4136/4500, time remaining: 37s
Rendered 4137/4500, time remaining: 37s
Rendered 4138/4500, time remaining: 37s
Rendered 4139/4500, time remaining: 37s
Rendered 4139/4500, time remaining: 37s
Rendered 4140/4500, time remaining: 37s
Rendered 4141/4500, time remaining: 37s
Rendered 4142/4500, time remaining: 37s
Rendered 4143/4500, time remaining: 37s
Rendered 4143/4500, time remaining: 37s
Rendered 4144/4500, time remaining: 36s
Rendered 4145/4500, time remaining: 36s
Rendered 4146/4500, time remaining: 36s
Rendered 4147/4500, time remaining: 36s
Rendered 4148/4500, time remaining: 36s
Rendered 4148/4500, time remaining: 36s
Rendered 4149/4500, time remaining: 36s
Rendered 4150/4500, time remaining: 36s
Rendered 4151/4500, time remaining: 36s
Rendered 4152/4500, time remaining: 36s
Rendered 4153/4500, time remaining: 36s
Rendered 4153/4500, time remaining: 36s
Rendered 4154/4500, time remaining: 35s
Rendered 4155/4500, time remaining: 35s
Rendered 4156/4500, time remaining: 35s
Rendered 4156/4500, time remaining: 35s
Rendered 4157/4500, time remaining: 35s
Rendered 4158/4500, time remaining: 36s
Rendered 4159/4500, time remaining: 36s
Rendered 4159/4500, time remaining: 36s
Rendered 4160/4500, time remaining: 36s
Rendered 4161/4500, time remaining: 35s
Rendered 4162/4500, time remaining: 35s
Rendered 4163/4500, time remaining: 35s
Rendered 4164/4500, time remaining: 35s
Rendered 4164/4500, time remaining: 35s
Rendered 4165/4500, time remaining: 35s
Rendered 4166/4500, time remaining: 35s
Rendered 4167/4500, time remaining: 35s
Rendered 4168/4500, time remaining: 35s
Rendered 4169/4500, time remaining: 35s
Rendered 4169/4500, time remaining: 35s
Rendered 4170/4500, time remaining: 34s
Rendered 4171/4500, time remaining: 34s
Rendered 4172/4500, time remaining: 34s
Rendered 4173/4500, time remaining: 34s
Rendered 4174/4500, time remaining: 34s
Rendered 4174/4500, time remaining: 34s
Rendered 4175/4500, time remaining: 34s
Rendered 4176/4500, time remaining: 34s
Rendered 4177/4500, time remaining: 34s
Rendered 4178/4500, time remaining: 34s
Rendered 4179/4500, time remaining: 33s
Rendered 4179/4500, time remaining: 33s
Rendered 4180/4500, time remaining: 33s
Rendered 4181/4500, time remaining: 33s
Rendered 4182/4500, time remaining: 33s
Rendered 4183/4500, time remaining: 33s
Rendered 4184/4500, time remaining: 33s
Rendered 4184/4500, time remaining: 33s
Rendered 4185/4500, time remaining: 33s
Rendered 4186/4500, time remaining: 33s
Rendered 4187/4500, time remaining: 33s
Rendered 4188/4500, time remaining: 33s
Rendered 4188/4500, time remaining: 33s
Rendered 4189/4500, time remaining: 32s
Rendered 4190/4500, time remaining: 32s
Rendered 4191/4500, time remaining: 32s
Rendered 4192/4500, time remaining: 32s
Rendered 4193/4500, time remaining: 32s
Rendered 4193/4500, time remaining: 32s
Rendered 4194/4500, time remaining: 32s
Rendered 4195/4500, time remaining: 32s
Rendered 4196/4500, time remaining: 32s
Rendered 4197/4500, time remaining: 32s
Rendered 4198/4500, time remaining: 31s
Rendered 4198/4500, time remaining: 31s
Rendered 4199/4500, time remaining: 31s
Rendered 4200/4500, time remaining: 31s
Rendered 4201/4500, time remaining: 31s
Rendered 4202/4500, time remaining: 31s
Rendered 4203/4500, time remaining: 31s
Rendered 4204/4500, time remaining: 30s
Rendered 4204/4500, time remaining: 30s
Rendered 4205/4500, time remaining: 30s
Rendered 4206/4500, time remaining: 31s
Rendered 4207/4500, time remaining: 31s
Rendered 4207/4500, time remaining: 31s
Rendered 4208/4500, time remaining: 31s
Rendered 4209/4500, time remaining: 31s
Rendered 4209/4500, time remaining: 31s
Rendered 4210/4500, time remaining: 31s
Rendered 4211/4500, time remaining: 31s
Rendered 4212/4500, time remaining: 31s
Rendered 4212/4500, time remaining: 31s
Rendered 4213/4500, time remaining: 31s
Rendered 4214/4500, time remaining: 31s
Rendered 4214/4500, time remaining: 31s
Rendered 4215/4500, time remaining: 31s
Rendered 4216/4500, time remaining: 31s
Rendered 4216/4500, time remaining: 31s
Rendered 4217/4500, time remaining: 31s
Rendered 4218/4500, time remaining: 32s
Rendered 4218/4500, time remaining: 32s
Rendered 4219/4500, time remaining: 32s
Rendered 4220/4500, time remaining: 32s
Rendered 4220/4500, time remaining: 32s
Rendered 4221/4500, time remaining: 32s
Rendered 4222/4500, time remaining: 32s
Rendered 4223/4500, time remaining: 32s
Rendered 4223/4500, time remaining: 32s
Rendered 4224/4500, time remaining: 32s
Rendered 4225/4500, time remaining: 32s
Rendered 4226/4500, time remaining: 32s
Rendered 4226/4500, time remaining: 32s
Rendered 4227/4500, time remaining: 32s
Rendered 4228/4500, time remaining: 32s
Rendered 4228/4500, time remaining: 32s
Rendered 4229/4500, time remaining: 32s
Rendered 4230/4500, time remaining: 32s
Rendered 4231/4500, time remaining: 32s
Rendered 4231/4500, time remaining: 32s
Rendered 4232/4500, time remaining: 32s
Rendered 4233/4500, time remaining: 32s
Rendered 4234/4500, time remaining: 33s
Rendered 4234/4500, time remaining: 33s
Rendered 4235/4500, time remaining: 33s
Rendered 4236/4500, time remaining: 33s
Rendered 4236/4500, time remaining: 33s
Rendered 4237/4500, time remaining: 33s
Rendered 4238/4500, time remaining: 33s
Rendered 4239/4500, time remaining: 33s
Rendered 4239/4500, time remaining: 33s
Rendered 4240/4500, time remaining: 33s
Rendered 4241/4500, time remaining: 33s
Rendered 4242/4500, time remaining: 33s
Rendered 4242/4500, time remaining: 33s
Rendered 4243/4500, time remaining: 33s
Rendered 4244/4500, time remaining: 33s
Rendered 4244/4500, time remaining: 33s
Rendered 4245/4500, time remaining: 33s
Rendered 4246/4500, time remaining: 33s
Rendered 4247/4500, time remaining: 33s
Rendered 4247/4500, time remaining: 33s
Rendered 4248/4500, time remaining: 33s
Rendered 4249/4500, time remaining: 33s
Rendered 4250/4500, time remaining: 33s
Rendered 4250/4500, time remaining: 33s
Rendered 4251/4500, time remaining: 33s
Rendered 4252/4500, time remaining: 33s
Rendered 4252/4500, time remaining: 33s
Rendered 4253/4500, time remaining: 33s
Rendered 4254/4500, time remaining: 33s
Rendered 4255/4500, time remaining: 33s
Rendered 4255/4500, time remaining: 33s
Rendered 4256/4500, time remaining: 33s
Rendered 4257/4500, time remaining: 33s
Rendered 4257/4500, time remaining: 33s
Rendered 4258/4500, time remaining: 33s
Rendered 4259/4500, time remaining: 33s
Rendered 4260/4500, time remaining: 33s
Rendered 4260/4500, time remaining: 33s
Rendered 4261/4500, time remaining: 33s
Rendered 4262/4500, time remaining: 33s
Rendered 4262/4500, time remaining: 33s
Rendered 4263/4500, time remaining: 33s
Rendered 4264/4500, time remaining: 33s
Rendered 4264/4500, time remaining: 33s
Rendered 4265/4500, time remaining: 33s
Rendered 4266/4500, time remaining: 33s
Rendered 4266/4500, time remaining: 33s
Rendered 4267/4500, time remaining: 33s
Rendered 4268/4500, time remaining: 33s
Rendered 4269/4500, time remaining: 33s
Rendered 4269/4500, time remaining: 33s
Rendered 4270/4500, time remaining: 33s
Rendered 4271/4500, time remaining: 33s
Rendered 4272/4500, time remaining: 33s
Rendered 4272/4500, time remaining: 33s
Rendered 4273/4500, time remaining: 33s
Rendered 4274/4500, time remaining: 33s
Rendered 4274/4500, time remaining: 33s
Rendered 4275/4500, time remaining: 33s
Rendered 4276/4500, time remaining: 33s
Rendered 4277/4500, time remaining: 33s
Rendered 4277/4500, time remaining: 33s
Rendered 4278/4500, time remaining: 33s
Rendered 4279/4500, time remaining: 33s
Rendered 4279/4500, time remaining: 33s
Rendered 4280/4500, time remaining: 33s
Rendered 4281/4500, time remaining: 33s
Rendered 4282/4500, time remaining: 33s
Rendered 4282/4500, time remaining: 33s
Rendered 4283/4500, time remaining: 33s
Rendered 4284/4500, time remaining: 33s
Rendered 4285/4500, time remaining: 33s
Rendered 4285/4500, time remaining: 33s
Rendered 4286/4500, time remaining: 33s
Rendered 4287/4500, time remaining: 33s
Rendered 4287/4500, time remaining: 33s
Rendered 4288/4500, time remaining: 33s
Rendered 4289/4500, time remaining: 33s
Rendered 4290/4500, time remaining: 33s
Rendered 4290/4500, time remaining: 33s
Rendered 4291/4500, time remaining: 33s
Rendered 4292/4500, time remaining: 33s
Rendered 4293/4500, time remaining: 33s
Rendered 4293/4500, time remaining: 33s
Rendered 4294/4500, time remaining: 33s
Rendered 4295/4500, time remaining: 33s
Rendered 4295/4500, time remaining: 33s
Rendered 4296/4500, time remaining: 33s
Rendered 4297/4500, time remaining: 33s
Rendered 4298/4500, time remaining: 33s
Rendered 4298/4500, time remaining: 33s
Rendered 4299/4500, time remaining: 32s
Rendered 4300/4500, time remaining: 32s
Rendered 4301/4500, time remaining: 32s
Rendered 4301/4500, time remaining: 32s
Rendered 4302/4500, time remaining: 32s
Rendered 4303/4500, time remaining: 32s
Rendered 4303/4500, time remaining: 32s
Rendered 4304/4500, time remaining: 32s
Rendered 4305/4500, time remaining: 32s
Rendered 4306/4500, time remaining: 32s
Rendered 4306/4500, time remaining: 32s
Rendered 4307/4500, time remaining: 32s
Rendered 4308/4500, time remaining: 32s
Rendered 4309/4500, time remaining: 31s
Rendered 4309/4500, time remaining: 31s
Rendered 4310/4500, time remaining: 31s
Rendered 4311/4500, time remaining: 31s
Rendered 4311/4500, time remaining: 31s
Rendered 4312/4500, time remaining: 31s
Rendered 4313/4500, time remaining: 31s
Rendered 4314/4500, time remaining: 31s
Rendered 4314/4500, time remaining: 31s
Rendered 4315/4500, time remaining: 31s
Rendered 4316/4500, time remaining: 31s
Rendered 4317/4500, time remaining: 31s
Rendered 4317/4500, time remaining: 31s
Rendered 4318/4500, time remaining: 31s
Rendered 4319/4500, time remaining: 31s
Rendered 4319/4500, time remaining: 31s
Rendered 4320/4500, time remaining: 31s
Rendered 4321/4500, time remaining: 31s
Rendered 4322/4500, time remaining: 31s
Rendered 4322/4500, time remaining: 31s
Rendered 4323/4500, time remaining: 30s
Rendered 4324/4500, time remaining: 30s
Rendered 4325/4500, time remaining: 30s
Rendered 4325/4500, time remaining: 30s
Rendered 4326/4500, time remaining: 30s
Rendered 4327/4500, time remaining: 30s
Rendered 4327/4500, time remaining: 30s
Rendered 4328/4500, time remaining: 30s
Rendered 4329/4500, time remaining: 30s
Rendered 4330/4500, time remaining: 30s
Rendered 4330/4500, time remaining: 30s
Rendered 4331/4500, time remaining: 30s
Rendered 4332/4500, time remaining: 30s
Rendered 4332/4500, time remaining: 30s
Rendered 4333/4500, time remaining: 30s
Rendered 4334/4500, time remaining: 30s
Rendered 4335/4500, time remaining: 30s
Rendered 4335/4500, time remaining: 30s
Rendered 4336/4500, time remaining: 29s
Rendered 4337/4500, time remaining: 29s
Rendered 4338/4500, time remaining: 29s
Rendered 4338/4500, time remaining: 29s
Rendered 4339/4500, time remaining: 29s
Rendered 4340/4500, time remaining: 29s
Rendered 4340/4500, time remaining: 29s
Rendered 4341/4500, time remaining: 29s
Rendered 4342/4500, time remaining: 29s
Rendered 4343/4500, time remaining: 29s
Rendered 4343/4500, time remaining: 29s
Rendered 4344/4500, time remaining: 29s
Rendered 4345/4500, time remaining: 29s
Rendered 4346/4500, time remaining: 28s
Rendered 4346/4500, time remaining: 28s
Rendered 4347/4500, time remaining: 28s
Rendered 4348/4500, time remaining: 28s
Rendered 4348/4500, time remaining: 28s
Rendered 4349/4500, time remaining: 28s
Rendered 4350/4500, time remaining: 28s
Rendered 4351/4500, time remaining: 28s
Rendered 4351/4500, time remaining: 28s
Rendered 4352/4500, time remaining: 28s
Rendered 4353/4500, time remaining: 28s
Rendered 4354/4500, time remaining: 28s
Rendered 4354/4500, time remaining: 28s
Rendered 4355/4500, time remaining: 28s
Rendered 4356/4500, time remaining: 27s
Rendered 4356/4500, time remaining: 27s
Rendered 4357/4500, time remaining: 27s
Rendered 4358/4500, time remaining: 27s
Rendered 4359/4500, time remaining: 27s
Rendered 4359/4500, time remaining: 27s
Rendered 4360/4500, time remaining: 27s
Rendered 4361/4500, time remaining: 26s
Rendered 4362/4500, time remaining: 26s
Rendered 4362/4500, time remaining: 26s
Rendered 4363/4500, time remaining: 26s
Rendered 4364/4500, time remaining: 26s
Rendered 4364/4500, time remaining: 26s
Rendered 4365/4500, time remaining: 26s
Rendered 4366/4500, time remaining: 25s
Rendered 4367/4500, time remaining: 25s
Rendered 4367/4500, time remaining: 25s
Rendered 4368/4500, time remaining: 25s
Rendered 4369/4500, time remaining: 24s
Rendered 4370/4500, time remaining: 24s
Rendered 4370/4500, time remaining: 24s
Rendered 4371/4500, time remaining: 24s
Rendered 4372/4500, time remaining: 24s
Rendered 4372/4500, time remaining: 24s
Rendered 4373/4500, time remaining: 24s
Rendered 4374/4500, time remaining: 24s
Rendered 4375/4500, time remaining: 23s
Rendered 4375/4500, time remaining: 23s
Rendered 4376/4500, time remaining: 23s
Rendered 4377/4500, time remaining: 23s
Rendered 4378/4500, time remaining: 23s
Rendered 4378/4500, time remaining: 23s
Rendered 4379/4500, time remaining: 23s
Rendered 4380/4500, time remaining: 22s
Rendered 4380/4500, time remaining: 22s
Rendered 4381/4500, time remaining: 22s
Rendered 4382/4500, time remaining: 22s
Rendered 4383/4500, time remaining: 22s
Rendered 4383/4500, time remaining: 22s
Rendered 4384/4500, time remaining: 22s
Rendered 4385/4500, time remaining: 21s
Rendered 4386/4500, time remaining: 21s
Rendered 4386/4500, time remaining: 21s
Rendered 4387/4500, time remaining: 21s
Rendered 4388/4500, time remaining: 21s
Rendered 4388/4500, time remaining: 21s
Rendered 4389/4500, time remaining: 21s
Rendered 4390/4500, time remaining: 20s
Rendered 4391/4500, time remaining: 20s
Rendered 4391/4500, time remaining: 20s
Rendered 4392/4500, time remaining: 20s
Rendered 4393/4500, time remaining: 20s
Rendered 4394/4500, time remaining: 20s
Rendered 4394/4500, time remaining: 20s
